TMA_num,photo_ID,QuadName,Location,ENTITY_ID,POINT_X,POINT_Y,VIEWS,Direction,Altitude,Length,photo_int,Date_,Country,Year,Azimuth_dd,SAMPLE_ele,Height_read(ft),Height_read(m),True_height,xcoord,ycoord
1815,1,,peninsula,CA18150001,-67.40177318,-70.74594427,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,443,16532.00105,5038.95392,4595.95392,-1949029.33,811231.8375
1815,2,,peninsula,CA18150002,-67.40122819,-70.76977386,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,402,16756.56493,5107.400991,4705.400991,-1946565.303,810227.9748
1815,3,,peninsula,CA18150003,-67.40068182,-70.79360508,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,345,16538.73099,5041.005206,4696.005206,-1944101.276,809224.1121
1815,4,,peninsula,CA18150004,-67.40013408,-70.8174379,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,327,16488.44165,5025.677015,4698.677015,-1941637.25,808220.2494
1815,5,,peninsula,CA18150005,-67.39958494,-70.84127234,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,304,16480.52165,5023.262999,4719.262999,-1939173.223,807216.3867
1815,6,,peninsula,CA18150006,-67.39903441,-70.86510838,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,250,16493.63719,5027.260616,4777.260616,-1936709.197,806212.524
1815,7,,peninsula,CA18150007,-67.39848249,-70.88894603,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,210,16470.00896,5020.058731,4810.058731,-1934245.17,805208.6613
1815,8,,peninsula,CA18150008,-67.39792916,-70.91278529,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,189,16456.11218,5015.822992,4826.822992,-1931781.143,804204.7986
1815,9,,peninsula,CA18150009,-67.39737442,-70.93662614,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,150,16429.07276,5007.581377,4857.581377,-1929317.117,803200.9359
1815,10,,peninsula,CA18150010,-67.39681827,-70.9604686,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,108,16392.89978,4996.555853,4888.555853,-1926853.09,802197.0732
1815,11,,peninsula,CA18150011,-67.3962607,-70.98431266,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,73,16341.19057,4980.794886,4907.794886,-1924389.063,801193.2105
1815,12,,peninsula,CA18150012,-67.3957017,-71.00815831,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,68,16388.76356,4995.295133,4927.295133,-1921925.037,800189.3478
1815,13,,peninsula,CA18150013,-67.39514127,-71.03200556,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,91,16424.28004,5006.120556,4915.120556,-1919461.01,799185.4851
1815,14,,peninsula,CA18150014,-67.39457941,-71.05585441,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,71,16418.17142,5004.258649,4933.258649,-1916996.984,798181.6224
1815,15,,peninsula,CA18150015,-67.3940161,-71.07970484,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,72,16438.18279,5010.358114,4938.358114,-1914532.957,797177.7597
1815,16,,peninsula,CA18150016,-67.39345135,-71.10355687,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,103,16414.78836,5003.227492,4900.227492,-1912068.93,796173.897
1815,17,,peninsula,CA18150017,-67.39288514,-71.12741048,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,90,16377.33984,4991.813183,4901.813183,-1909604.904,795170.0343
1815,18,,peninsula,CA18150018,-67.39231748,-71.15126568,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,91,16386.44371,4994.588043,4903.588043,-1907140.877,794166.1717
1815,19,,peninsula,CA18150019,-67.39174835,-71.17512247,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,114,16416.99549,5003.900225,4889.900225,-1904676.851,793162.309
1815,20,,peninsula,CA18150020,-67.39117775,-71.19898083,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,191,16423.60003,5005.913289,4814.913289,-1902212.824,792158.4463
1815,21,,peninsula,CA18150021,-67.39060568,-71.22284078,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,227,16414.46775,5003.12977,4776.12977,-1899748.797,791154.5836
1815,22,,peninsula,CA18150022,-67.39003212,-71.24670231,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,293,16403.43484,4999.766939,4706.766939,-1897284.771,790150.7209
1815,23,,peninsula,CA18150023,-67.38945708,-71.27056541,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,288,16512.56083,5033.028541,4745.028541,-1894820.744,789146.8582
1815,24,,peninsula,CA18150024,-67.38888055,-71.29443009,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,369,16488.70819,5025.758256,4656.758256,-1892356.717,788142.9955
1815,25,,peninsula,CA18150025,-67.38830252,-71.31829634,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,331,16456.00629,5015.790717,4684.790717,-1889892.691,787139.1328
1815,26,,peninsula,CA18150026,-67.38772298,-71.34216416,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,326,16427.6181,5007.137997,4681.137997,-1887428.664,786135.2701
1815,27,,peninsula,CA18150027,-67.38714193,-71.36603356,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,375,16423.36285,5005.840997,4630.840997,-1884964.638,785131.4074
1815,28,,peninsula,CA18150028,-67.38655937,-71.38990452,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,447,16455.39032,5015.60297,4568.60297,-1882500.611,784127.5447
1815,29,,peninsula,CA18150029,-67.38597528,-71.41377704,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,517,16502.6516,5030.008208,4513.008208,-1880036.584,783123.682
1815,30,,peninsula,CA18150030,-67.38538967,-71.43765113,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,520,16465.09984,5018.562431,4498.562431,-1877572.558,782119.8193
1815,31,,peninsula,CA18150031,-67.38480252,-71.46152678,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,623,16451.00364,5014.265909,4391.265909,-1875108.531,781115.9566
1815,32,,peninsula,CA18150032,-67.38421383,-71.485404,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,473,16446.81922,5012.990498,4539.990498,-1872644.504,780112.0939
1815,33,,peninsula,CA18150033,-67.3836236,-71.50928277,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,451,16469.27068,5019.833703,4568.833703,-1870180.478,779108.2312
1815,34,,peninsula,CA18150034,-67.38303181,-71.53316309,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,525,16429.83576,5007.81394,4482.81394,-1867716.451,778104.3685
1815,35,,peninsula,CA18150035,-67.38243847,-71.55704498,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,336,16481.75502,5023.63893,4687.63893,-1865252.425,777100.5058
1815,36,,peninsula,CA18150036,-67.38184356,-71.58092841,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,204,16478.40002,5022.616326,4818.616326,-1862788.398,776096.6431
1815,37,,peninsula,CA18150037,-67.38124708,-71.6048134,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,135,16480.07967,5023.128283,4888.128283,-1860324.371,775092.7804
1815,38,,peninsula,CA18150038,-67.38064902,-71.62869993,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,79,16463.81459,5018.170687,4939.170687,-1857860.345,774088.9177
1815,39,,peninsula,CA18150039,-67.38004938,-71.65258801,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,35,16444.56245,5012.302635,4977.302635,-1855396.318,773085.055
1815,40,,peninsula,CA18150040,-67.37944815,-71.67647764,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,30,16489.26365,5025.927561,4995.927561,-1852932.291,772081.1923
1815,41,,peninsula,CA18150041,-67.37884533,-71.70036881,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,29,16446.64159,5012.936357,4983.936357,-1850468.265,771077.3296
1815,42,,peninsula,CA18150042,-67.3782409,-71.72426152,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,28,16466.96649,5019.131386,4991.131386,-1848004.238,770073.4669
1815,43,,peninsula,CA18150043,-67.37763486,-71.74815577,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,28,16460.22372,5017.07619,4989.07619,-1845540.212,769069.6042
1815,44,,peninsula,CA18150044,-67.37702721,-71.77205156,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,27,16460.16135,5017.057179,4990.057179,-1843076.185,768065.7415
1815,45,,peninsula,CA18150045,-67.37641794,-71.79594889,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,27,16488.70819,5025.758256,4998.758256,-1840612.158,767061.8788
1815,46,,peninsula,CA18150046,-67.37580704,-71.81984775,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,28,16490.93521,5026.437052,4998.437052,-1838148.132,766058.0161
1815,47,,peninsula,CA18150047,-67.3751945,-71.84374814,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,27,16476.8332,5022.138759,4995.138759,-1835684.105,765054.1534
1815,48,,peninsula,CA18150048,-67.37458033,-71.86765006,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,27,16442.44155,5011.656184,4984.656184,-1833220.079,764050.2907
1815,49,,peninsula,CA18150049,-67.3739645,-71.89155351,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,27,16442.2159,5011.587406,4984.587406,-1830756.052,763046.428
1815,50,,peninsula,CA18150050,-67.37334702,-71.91545849,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,32,16437.88443,5010.267174,4978.267174,-1828292.025,762042.5653
1815,51,,peninsula,CA18150051,-67.37272788,-71.93936499,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,35,16599.76856,5059.609457,5024.609457,-1825827.999,761038.7027
1815,52,,peninsula,CA18150052,-67.37210708,-71.96327302,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,38,16466.40265,5018.959528,4980.959528,-1823363.972,760034.84
1815,53,,peninsula,CA18150053,-67.37148459,-71.98718257,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,38,16441.31476,5011.312739,4973.312739,-1820899.945,759030.9773
1815,54,,peninsula,CA18150054,-67.37086043,-72.01109363,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,40,16460.65513,5017.207684,4977.207684,-1818435.919,758027.1146
1815,55,,peninsula,CA18150055,-67.37023458,-72.03500621,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,40,16469.93279,5020.035514,4980.035514,-1815971.892,757023.2519
1815,56,,peninsula,CA18150056,-67.36960703,-72.05892031,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,38,16473.54636,5021.136931,4983.136931,-1813507.866,756019.3892
1815,57,,peninsula,CA18150057,-67.36897778,-72.08283592,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,41,16466.40412,5018.959976,4977.959976,-1811043.839,755015.5265
1815,58,,peninsula,CA18150058,-67.36834683,-72.10675305,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,45,16450.92331,5014.241425,4969.241425,-1808579.812,754011.6638
1815,59,,peninsula,CA18150059,-67.36771415,-72.13067168,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,46,16451.74255,5014.491129,4968.491129,-1806115.786,753007.8011
1815,60,,peninsula,CA18150060,-67.36707976,-72.15459182,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,45,16449.45212,5013.793006,4968.793006,-1803651.759,752003.9384
1815,61,,peninsula,CA18150061,-67.36644363,-72.17851347,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,42,16456.66595,5015.991782,4973.991782,-1801187.732,751000.0757
1815,62,,peninsula,CA18150062,-67.36580577,-72.20243662,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,42,16474.45628,5021.414274,4979.414274,-1798723.706,749996.213
1815,63,,peninsula,CA18150063,-67.36516616,-72.22636127,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,44,16473.7324,5021.193636,4977.193636,-1796259.679,748992.3503
1815,64,,peninsula,CA18150064,-67.36452481,-72.25028742,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,45,16466.39793,5018.958089,4973.958089,-1793795.653,747988.4876
1815,65,,peninsula,CA18150065,-67.36388169,-72.27421507,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,45,16474.02186,5021.281863,4976.281863,-1791331.626,746984.6249
1815,66,,peninsula,CA18150066,-67.36323681,-72.29814422,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,46,16434.18861,5009.140688,4963.140688,-1788867.599,745980.7622
1815,67,,peninsula,CA18150067,-67.36259015,-72.32207486,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,47,16421.38962,5005.239556,4958.239556,-1786403.573,744976.8995
1815,68,,peninsula,CA18150068,-67.36194172,-72.346007,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,47,16464.93239,5018.511392,4971.511392,-1783939.546,743973.0368
1815,69,,peninsula,CA18150069,-67.36129149,-72.36994062,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,48,16479.08325,5022.824575,4974.824575,-1781475.519,742969.1741
1815,70,,peninsula,CA18150070,-67.36063948,-72.39387574,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,48,16486.76952,5025.16735,4977.16735,-1779011.493,741965.3114
1815,71,,peninsula,CA18150071,-67.35998566,-72.41781234,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,49,16458.59437,5016.579564,4967.579564,-1776547.466,740961.4487
1815,72,,peninsula,CA18150072,-67.35933003,-72.44175043,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,50,16445.68143,5012.6437,4962.6437,-1774083.44,739957.586
1815,73,,peninsula,CA18150073,-67.35867258,-72.46569,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,52,16438.44506,5010.438054,4958.438054,-1771619.413,738953.7233
1815,74,,peninsula,CA18150074,-67.35801331,-72.48963105,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,61,16458.06253,5016.417459,4955.417459,-1769155.386,737949.8606
1815,75,,peninsula,CA18150075,-67.3573522,-72.51357358,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,65,16566.71756,5049.535512,4984.535512,-1766691.36,736945.9979
1815,76,,peninsula,CA18150076,-67.35668916,-72.53752126,LVR,Flying from the left to the right-downwards,23300,123.9948044,1.653264058,1966,USA,1966,112.1663458,66,16453.88049,5015.142773,4949.142773,-1764226.955,735941.9813
